,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_class_weight,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
70,0.7652300834655762,0.006302770082417046,0.02045464515686035,0.0027000907641109542,10,,auto,rbf,"{'C': 10, 'class_weight': None, 'gamma': 'auto', 'kernel': 'rbf'}",0.9,0.8481481481481481,0.8851851851851852,0.8847583643122676,0.862453531598513,0.8761090458488228,0.018418738149269694,1
64,0.7781735420227051,0.00695830573555993,0.01928434371948242,0.00016353183001833755,10,balanced,auto,rbf,"{'C': 10, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'rbf'}",0.8777777777777778,0.8518518518518519,0.8629629629629629,0.8736059479553904,0.8513011152416357,0.8634999311579236,0.01086982682229278,2
58,0.7242819309234619,0.009224346099256351,0.020315933227539062,0.0002550033729616035,5,,auto,rbf,"{'C': 5, 'class_weight': None, 'gamma': 'auto', 'kernel': 'rbf'}",0.825925925925926,0.8111111111111111,0.8185185185185185,0.8215613382899628,0.8029739776951673,0.8160181743081372,0.008116307839369015,3
52,0.7502676486968994,0.006201780703112526,0.020687961578369142,0.0001761182148103721,5,balanced,auto,rbf,"{'C': 5, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'rbf'}",0.8444444444444444,0.7851851851851852,0.7925925925925926,0.8178438661710037,0.8029739776951673,0.8086080132176787,0.021006740394231886,4
63,47.02718544006348,2.51199258115569,0.010680437088012695,0.00016344688268961967,10,balanced,auto,linear,"{'C': 10, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'linear'}",0.7296296296296296,0.7,0.7555555555555555,0.7546468401486989,0.6654275092936803,0.7210519069255128,0.03443822013678746,5
60,47.07191729545593,2.5053986914181814,0.010875415802001954,0.0003867849669915257,10,balanced,scale,linear,"{'C': 10, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'linear'}",0.7296296296296296,0.7,0.7555555555555555,0.7546468401486989,0.6654275092936803,0.7210519069255128,0.03443822013678746,5
66,38.42728037834168,2.624403303943315,0.010719013214111329,0.00024670115901906516,10,,scale,linear,"{'C': 10, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.737037037037037,0.7111111111111111,0.7074074074074074,0.7434944237918215,0.6988847583643123,0.7195869475423379,0.017463302562016655,7
69,38.34240250587463,2.637209702019338,0.010590505599975587,0.0002242540060864517,10,,auto,linear,"{'C': 10, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.737037037037037,0.7111111111111111,0.7074074074074074,0.7434944237918215,0.6988847583643123,0.7195869475423379,0.017463302562016655,7
51,27.80273833274841,1.0071936251463842,0.011205673217773438,0.00013716467643452507,5,balanced,auto,linear,"{'C': 5, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'linear'}",0.725925925925926,0.6925925925925925,0.6962962962962963,0.7546468401486989,0.6617100371747212,0.7062343384276469,0.0316189950946808,9
48,27.77403817176819,1.0433865757346,0.011066102981567382,0.00014509368853891845,5,balanced,scale,linear,"{'C': 5, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'linear'}",0.725925925925926,0.6925925925925925,0.6962962962962963,0.7546468401486989,0.6617100371747212,0.7062343384276469,0.0316189950946808,9
57,23.684589624404907,1.4561678920021446,0.010916996002197265,0.0002250491252253132,5,,auto,linear,"{'C': 5, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.674074074074074,0.6888888888888889,0.6888888888888889,0.7397769516728625,0.6654275092936803,0.691411262563679,0.025798054808985102,11
54,23.522381353378297,1.4439542836864476,0.010850477218627929,0.00015276581106843693,5,,scale,linear,"{'C': 5, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.674074074074074,0.6888888888888889,0.6888888888888889,0.7397769516728625,0.6654275092936803,0.691411262563679,0.025798054808985102,11
36,12.056783771514892,0.6372888810600831,0.011989545822143555,0.0001793804984090651,1.5,balanced,scale,linear,"{'C': 1.5, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'linear'}",0.6925925925925925,0.674074074074074,0.6444444444444445,0.654275092936803,0.6617100371747212,0.665419248244527,0.01668046457346641,13
39,12.099628925323486,0.6109854516267538,0.012074136734008789,8.625437222035963e-05,1.5,balanced,auto,linear,"{'C': 1.5, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'linear'}",0.6925925925925925,0.674074074074074,0.6444444444444445,0.654275092936803,0.6617100371747212,0.665419248244527,0.01668046457346641,13
45,12.630756998062134,0.6673303251016915,0.011477279663085937,9.772968046086597e-05,1.5,,auto,linear,"{'C': 1.5, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.6703703703703704,0.6407407407407407,0.6518518518518519,0.7026022304832714,0.6468401486988847,0.6624810684290239,0.0223705574036408,15
42,12.626366329193115,0.668231710597053,0.011437273025512696,0.00015960236174944673,1.5,,scale,linear,"{'C': 1.5, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.6703703703703704,0.6407407407407407,0.6518518518518519,0.7026022304832714,0.6468401486988847,0.6624810684290239,0.0223705574036408,15
30,11.002223587036132,0.6156744425051741,0.01164865493774414,0.00022481023746866426,1,,scale,linear,"{'C': 1, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.6592592592592592,0.6444444444444445,0.6592592592592592,0.6914498141263941,0.6319702602230484,0.6572766074624811,0.01990349460930543,17
33,11.001150465011596,0.6056263128589804,0.011628818511962891,0.00022273499046223907,1,,auto,linear,"{'C': 1, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.6592592592592592,0.6444444444444445,0.6592592592592592,0.6914498141263941,0.6319702602230484,0.6572766074624811,0.01990349460930543,17
27,9.8709086894989,0.7813018852028577,0.012207937240600587,0.0001182403669986186,1,balanced,auto,linear,"{'C': 1, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'linear'}",0.6777777777777778,0.6296296296296297,0.6148148148148148,0.6431226765799256,0.6282527881040892,0.6387195373812474,0.021487432615452315,19
24,9.909380054473877,0.7683948884076199,0.0125946044921875,0.0008281526586632112,1,balanced,scale,linear,"{'C': 1, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'linear'}",0.6777777777777778,0.6296296296296297,0.6148148148148148,0.6431226765799256,0.6282527881040892,0.6387195373812474,0.021487432615452315,19
40,0.7585096836090088,0.004461792161703035,0.02221198081970215,0.00012977790578826828,1.5,balanced,auto,rbf,"{'C': 1.5, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'rbf'}",0.6148148148148148,0.6444444444444445,0.6148148148148148,0.6654275092936803,0.5985130111524164,0.6276029189040342,0.024031772993534435,21
46,0.7000985622406006,0.006186458882130969,0.022150039672851562,0.0004593506761285215,1.5,,auto,rbf,"{'C': 1.5, 'class_weight': None, 'gamma': 'auto', 'kernel': 'rbf'}",0.6037037037037037,0.6185185185185185,0.6259259259259259,0.6468401486988847,0.6059479553903345,0.6201872504474735,0.015624076834655477,22
18,3.0083767414093017,0.3070973623581099,0.013087940216064454,0.00019869750027162245,0.1,,scale,linear,"{'C': 0.1, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.5703703703703704,0.562962962962963,0.5481481481481482,0.5762081784386617,0.5650557620817844,0.5645490844003855,0.009397713100267983,23
21,3.0101478099823,0.30892659835215713,0.013090753555297851,0.0002654209692142639,0.1,,auto,linear,"{'C': 0.1, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.5703703703703704,0.562962962962963,0.5481481481481482,0.5762081784386617,0.5650557620817844,0.5645490844003855,0.009397713100267983,23
34,0.7103924751281738,0.0013814010165778378,0.02228398323059082,0.000119907850085512,1,,auto,rbf,"{'C': 1, 'class_weight': None, 'gamma': 'auto', 'kernel': 'rbf'}",0.5296296296296297,0.5777777777777777,0.5777777777777777,0.5985130111524164,0.5315985130111525,0.5630593418697508,0.027559233623921174,25
28,0.7814378261566162,0.00422411035157002,0.02281613349914551,0.0005130173381064123,1,balanced,auto,rbf,"{'C': 1, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'rbf'}",0.4925925925925926,0.5740740740740741,0.5518518518518518,0.5241635687732342,0.5055762081784386,0.5296516590940382,0.02983058964640126,26
15,1.8242810726165772,0.03362266299874693,0.013708353042602539,0.00017409095433527813,0.1,balanced,auto,linear,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'linear'}",0.6074074074074074,0.4740740740740741,0.5111111111111111,0.5241635687732342,0.4795539033457249,0.5192620129423104,0.04791399962960089,27
12,1.8302175998687744,0.03579631900856054,0.013843250274658204,0.00017159768088413158,0.1,balanced,scale,linear,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'linear'}",0.6074074074074074,0.4740740740740741,0.5111111111111111,0.5241635687732342,0.4795539033457249,0.5192620129423104,0.04791399962960089,27
67,0.6932608127593994,0.00445637118151812,0.02279238700866699,0.00039927455965324294,10,,scale,rbf,"{'C': 10, 'class_weight': None, 'gamma': 'scale', 'kernel': 'rbf'}",0.4148148148148148,0.4148148148148148,0.4222222222222222,0.42379182156133827,0.3754646840148699,0.41022167148561195,0.017767410055414466,29
61,0.7883687496185303,0.009179868896809901,0.023226022720336914,0.0006643100128351977,10,balanced,scale,rbf,"{'C': 10, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'rbf'}",0.40370370370370373,0.4074074074074074,0.4,0.3903345724907063,0.37174721189591076,0.3946385790995457,0.012778915915342557,30
55,0.6888559341430665,0.005106921377188851,0.02319016456604004,0.0006227141782237038,5,,scale,rbf,"{'C': 5, 'class_weight': None, 'gamma': 'scale', 'kernel': 'rbf'}",0.37037037037037035,0.362962962962963,0.3962962962962963,0.37174721189591076,0.3308550185873606,0.36644637202258024,0.02103992976970255,31
22,0.7784334659576416,0.006877462552205667,0.023203516006469728,0.0001228437100868921,0.1,,auto,rbf,"{'C': 0.1, 'class_weight': None, 'gamma': 'auto', 'kernel': 'rbf'}",0.37777777777777777,0.37037037037037035,0.37777777777777777,0.35687732342007433,0.31970260223048325,0.36050117031529666,0.021780812035567223,32
9,1.20779390335083,0.059163001487297855,0.014059638977050782,0.00012712460751817834,0.01,,auto,linear,"{'C': 0.01, 'class_weight': None, 'gamma': 'auto', 'kernel': 'linear'}",0.34444444444444444,0.35185185185185186,0.37777777777777777,0.34572490706319703,0.3680297397769517,0.35756574418284454,0.013138066843530223,33
6,1.2066075801849365,0.06159809434275266,0.014188051223754883,0.00012200817747059249,0.01,,scale,linear,"{'C': 0.01, 'class_weight': None, 'gamma': 'scale', 'kernel': 'linear'}",0.34444444444444444,0.35185185185185186,0.37777777777777777,0.34572490706319703,0.3680297397769517,0.35756574418284454,0.013138066843530223,33
16,0.9563136577606202,0.006898675024809481,0.023424339294433594,0.00012020736585447796,0.1,balanced,auto,rbf,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'rbf'}",0.34074074074074073,0.34444444444444444,0.35185185185185186,0.34944237918215615,0.36059479553903345,0.3494148423516453,0.006795233932184027,35
0,0.6286645889282226,0.006660461285133404,0.015297031402587891,0.0013248772858022015,0.01,balanced,scale,linear,"{'C': 0.01, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'linear'}",0.32592592592592595,0.34444444444444444,0.337037037037037,0.34572490706319703,0.34572490706319703,0.3397714443067604,0.007640677067146494,36
3,0.6196690559387207,0.011024281331977989,0.014222812652587891,0.00022053898475531746,0.01,balanced,auto,linear,"{'C': 0.01, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'linear'}",0.32592592592592595,0.34444444444444444,0.337037037037037,0.34572490706319703,0.34572490706319703,0.3397714443067604,0.007640677067146494,36
43,0.7003114700317383,0.006198251593778673,0.023324012756347656,0.00026718190606785954,1.5,,scale,rbf,"{'C': 1.5, 'class_weight': None, 'gamma': 'scale', 'kernel': 'rbf'}",0.32592592592592595,0.3296296296296296,0.37037037037037035,0.34572490706319703,0.31226765799256506,0.3367836981963376,0.01989028861898702,38
31,0.698002815246582,0.006329803993156314,0.02329559326171875,0.00041796155722941913,1,,scale,rbf,"{'C': 1, 'class_weight': None, 'gamma': 'scale', 'kernel': 'rbf'}",0.3111111111111111,0.32222222222222224,0.362962962962963,0.3308550185873606,0.30111524163568776,0.32565331130386893,0.021186942617371782,39
49,0.801983642578125,0.008708349449005762,0.023127174377441405,0.0002516501766415512,5,balanced,scale,rbf,"{'C': 5, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'rbf'}",0.32222222222222224,0.34444444444444444,0.34074074074074073,0.3159851301115242,0.3048327137546468,0.3256450502547157,0.014963156436097517,40
19,0.7142534732818604,0.00428394692324894,0.023613548278808592,0.00031395541500875494,0.1,,scale,rbf,"{'C': 0.1, 'class_weight': None, 'gamma': 'scale', 'kernel': 'rbf'}",0.3074074074074074,0.3074074074074074,0.337037037037037,0.32342007434944237,0.275092936802974,0.31007297260085365,0.020702749943076627,41
37,0.8162875175476074,0.0011691766691967677,0.02442193031311035,0.001986154235055416,1.5,balanced,scale,rbf,"{'C': 1.5, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'rbf'}",0.3,0.28888888888888886,0.3148148148148148,0.30855018587360594,0.27137546468401486,0.2967258708522649,0.015374040589706808,42
25,0.8373720645904541,0.012147108744879046,0.023304128646850587,0.00014284465509356242,1,balanced,scale,rbf,"{'C': 1, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'rbf'}",0.2814814814814815,0.24814814814814815,0.3111111111111111,0.3345724907063197,0.25650557620817843,0.2863637615310478,0.032595379658537614,43
20,0.727142333984375,0.005679727646245829,0.024158477783203125,0.00042062337913299026,0.1,,scale,sigmoid,"{'C': 0.1, 'class_weight': None, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.27037037037037037,0.3,0.26666666666666666,0.2527881040892193,0.27137546468401486,0.2722401211620542,0.015390249089338767,44
13,0.9084630012512207,0.004502460062750386,0.023488283157348633,0.00018355982506571117,0.1,balanced,scale,rbf,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'rbf'}",0.21481481481481482,0.2074074074074074,0.22962962962962963,0.30111524163568776,0.25650557620817843,0.24189453393914362,0.03404019899547329,45
68,0.5039438724517822,0.0029200919006466064,0.021947717666625975,0.000744634585769287,10,,scale,sigmoid,"{'C': 10, 'class_weight': None, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.26296296296296295,0.24444444444444444,0.23703703703703705,0.23048327137546468,0.20074349442379183,0.2351342420487402,0.020342533055373042,46
11,0.7171213150024414,0.004787854132045817,0.02528209686279297,0.0004526058179031163,0.01,,auto,sigmoid,"{'C': 0.01, 'class_weight': None, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.23333333333333334,0.23333333333333334,0.23333333333333334,0.2342007434944238,0.2379182156133829,0.23442379182156134,0.0017792159698436193,47
10,0.7616534233093262,0.005021281739293024,0.02345108985900879,6.690061015810851e-05,0.01,,auto,rbf,"{'C': 0.01, 'class_weight': None, 'gamma': 'auto', 'kernel': 'rbf'}",0.23333333333333334,0.23333333333333334,0.23333333333333334,0.2342007434944238,0.2379182156133829,0.23442379182156134,0.0017792159698436193,47
8,0.7514203071594239,0.006780250758662542,0.0249725341796875,4.762302350889793e-05,0.01,,scale,sigmoid,"{'C': 0.01, 'class_weight': None, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.23333333333333334,0.23333333333333334,0.23333333333333334,0.2342007434944238,0.2379182156133829,0.23442379182156134,0.0017792159698436193,47
7,0.7247669219970703,0.003117452669452253,0.024146270751953126,0.0010343708037675195,0.01,,scale,rbf,"{'C': 0.01, 'class_weight': None, 'gamma': 'scale', 'kernel': 'rbf'}",0.23333333333333334,0.23333333333333334,0.23333333333333334,0.2342007434944238,0.2379182156133829,0.23442379182156134,0.0017792159698436193,47
56,0.5238642692565918,0.012454926848816038,0.022371673583984376,0.0007768903785343822,5,,scale,sigmoid,"{'C': 5, 'class_weight': None, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.24074074074074073,0.24814814814814815,0.2222222222222222,0.22676579925650558,0.2342007434944238,0.23441553077240807,0.009336320049914573,51
23,0.7263046264648437,0.005997325088762502,0.025285768508911132,0.0004055571485379931,0.1,,auto,sigmoid,"{'C': 0.1, 'class_weight': None, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.23333333333333334,0.22962962962962963,0.22962962962962963,0.2342007434944238,0.2379182156133829,0.23294231034007984,0.0031126803000908376,52
32,0.6069272518157959,0.014610749197027612,0.02155580520629883,0.0004395311939413566,1,,scale,sigmoid,"{'C': 1, 'class_weight': None, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.24444444444444444,0.23333333333333334,0.21481481481481482,0.21933085501858737,0.241635687732342,0.23071182706870438,0.011807026130981462,53
44,0.5875908374786377,0.014200263878797205,0.021556663513183593,0.0004821812474524203,1.5,,scale,sigmoid,"{'C': 1.5, 'class_weight': None, 'gamma': 'scale', 'kernel': 'sigmoid'}",0.24444444444444444,0.23333333333333334,0.21481481481481482,0.21933085501858737,0.241635687732342,0.23071182706870438,0.011807026130981462,53
38,0.6684675693511963,0.018754416812964747,0.02297372817993164,0.0006851656251560426,1.5,balanced,scale,sigmoid,"{'C': 1.5, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'sigmoid'}",0.22962962962962963,0.1925925925925926,0.21481481481481482,0.20074349442379183,0.25650557620817843,0.21885722153380147,0.022661519283524393,55
62,0.5768360137939453,0.010836309198077761,0.02185931205749512,0.0011671857901307705,10,balanced,scale,sigmoid,"{'C': 10, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'sigmoid'}",0.22592592592592592,0.23333333333333334,0.22592592592592592,0.1970260223048327,0.1524163568773234,0.20692551287346825,0.0299621507061794,56
50,0.6098323822021484,0.01304288279033979,0.02261524200439453,0.001153851176147521,5,balanced,scale,sigmoid,"{'C': 5, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'sigmoid'}",0.2111111111111111,0.22592592592592592,0.22592592592592592,0.20817843866171004,0.1524163568773234,0.20471155170039929,0.027158278351171582,57
35,0.7226932525634766,0.006484910123753381,0.025421714782714842,0.0008253807772788026,1,,auto,sigmoid,"{'C': 1, 'class_weight': None, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.16666666666666666,0.22962962962962963,0.12962962962962962,0.2342007434944238,0.2379182156133829,0.1996089770067465,0.043698358150235664,58
5,0.978759479522705,0.003938993584832883,0.0253751277923584,0.00023660508916051708,0.01,balanced,auto,sigmoid,"{'C': 0.01, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'sigmoid'}",0.23333333333333334,0.23333333333333334,0.23333333333333334,0.05947955390334572,0.2379182156133829,0.1994795539033457,0.07002251903372433,59
4,0.9916578769683838,0.003583208384915695,0.02364497184753418,0.00024167066854617158,0.01,balanced,auto,rbf,"{'C': 0.01, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'rbf'}",0.23333333333333334,0.23333333333333334,0.23333333333333334,0.05947955390334572,0.2379182156133829,0.1994795539033457,0.07002251903372433,59
2,0.9880156993865967,0.009365574638271824,0.02543463706970215,0.0005361851311269895,0.01,balanced,scale,sigmoid,"{'C': 0.01, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'sigmoid'}",0.23333333333333334,0.23333333333333334,0.23333333333333334,0.05947955390334572,0.2379182156133829,0.1994795539033457,0.07002251903372433,59
1,0.9716840744018554,0.005592640510258893,0.024408817291259766,0.0013693994195674193,0.01,balanced,scale,rbf,"{'C': 0.01, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'rbf'}",0.23333333333333334,0.23333333333333334,0.23333333333333334,0.05947955390334572,0.2379182156133829,0.1994795539033457,0.07002251903372433,59
26,0.7026137828826904,0.02522866925015907,0.02331719398498535,0.0006363124438026018,1,balanced,scale,sigmoid,"{'C': 1, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'sigmoid'}",0.21851851851851853,0.18888888888888888,0.21481481481481482,0.1524163568773234,0.17472118959107807,0.18987195373812474,0.024804055310954566,63
14,0.9651482105255127,0.004900458196123493,0.024984121322631836,0.0002470792828803683,0.1,balanced,scale,sigmoid,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 'scale', 'kernel': 'sigmoid'}",0.2,0.17037037037037037,0.15925925925925927,0.1524163568773234,0.18587360594795538,0.17358391849098168,0.017392148794083327,64
47,0.7149003505706787,0.009959552012238007,0.02580409049987793,0.001033137195000975,1.5,,auto,sigmoid,"{'C': 1.5, 'class_weight': None, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.17037037037037037,0.22962962962962963,0.1259259259259259,0.16728624535315986,0.1412639405204461,0.16689522235990636,0.03544934771526438,65
59,0.6380599021911622,0.011454941437892411,0.02458534240722656,0.0008478967936452486,5,,auto,sigmoid,"{'C': 5, 'class_weight': None, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.15185185185185185,0.22592592592592592,0.1111111111111111,0.137546468401487,0.137546468401487,0.15279636513837255,0.038862845677118237,66
71,0.6055011749267578,0.017582452577472218,0.02419123649597168,0.0007206958454128365,10,,auto,sigmoid,"{'C': 10, 'class_weight': None, 'gamma': 'auto', 'kernel': 'sigmoid'}",0.13333333333333333,0.16296296296296298,0.1111111111111111,0.11524163568773234,0.137546468401487,0.13203910229932533,0.018484734098375654,67
53,0.8436707973480224,0.027221314518647847,0.024907588958740234,0.0003928059654446534,5,balanced,auto,sigmoid,"{'C': 5, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'sigmoid'}",0.14444444444444443,0.14814814814814814,0.13703703703703704,0.12639405204460966,0.09293680297397769,0.12979209692964339,0.019869496535090264,68
65,0.7831454277038574,0.02498098907435054,0.02523651123046875,0.0016149323213759134,10,balanced,auto,sigmoid,"{'C': 10, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'sigmoid'}",0.12222222222222222,0.14074074074074075,0.12962962962962962,0.10037174721189591,0.08550185873605948,0.11569323970810959,0.02005240884285424,69
41,0.9675314903259278,0.004845375531839496,0.026620960235595702,0.0015095835634062426,1.5,balanced,auto,sigmoid,"{'C': 1.5, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'sigmoid'}",0.06666666666666667,0.08518518518518518,0.08148148148148149,0.07806691449814127,0.08550185873605948,0.07938042131350681,0.006912981859193348,70
17,0.9697852611541748,0.0027243882050183806,0.025221633911132812,0.00011377492473494933,0.1,balanced,auto,sigmoid,"{'C': 0.1, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'sigmoid'}",0.06296296296296296,0.06666666666666667,0.06296296296296296,0.05947955390334572,0.05947955390334572,0.06231034007985681,0.0026779139396293714,71
29,0.9728962898254394,0.004255690927568299,0.02560577392578125,0.0002738597725344771,1,balanced,auto,sigmoid,"{'C': 1, 'class_weight': 'balanced', 'gamma': 'auto', 'kernel': 'sigmoid'}",0.06666666666666667,0.07037037037037037,0.044444444444444446,0.06319702602230483,0.055762081784386616,0.06008811785763459,0.009188105758102992,72
