,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
69,0.004485607147216797,8.937867034713884e-05,0.001401996612548828,4.1568496351821155e-05,balanced,gini,21,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 21}",0.8888888888888888,0.8592592592592593,0.9037037037037037,0.8847583643122676,0.8327137546468402,0.873864794162192,0.025065847356882748,1
73,0.004477500915527344,0.00013508275746091012,0.0014069557189941406,3.5473736261071245e-05,balanced,gini,25,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 25}",0.8888888888888888,0.8740740740740741,0.9037037037037037,0.8736059479553904,0.828996282527881,0.8738537794299877,0.025017503768682597,2
70,0.004471540451049805,0.00011333928761603814,0.0013714313507080078,7.344530669971525e-06,balanced,gini,22,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 22}",0.8851851851851852,0.8629629629629629,0.9037037037037037,0.8810408921933085,0.828996282527881,0.8723778053146083,0.025262564157673167,3
97,0.004511547088623047,8.154478667140124e-05,0.001393890380859375,6.023655663418705e-05,balanced,gini,49,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 49}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
71,0.004546451568603516,0.00010455978825141772,0.001398468017578125,2.6047969017624598e-05,balanced,gini,23,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 23}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
75,0.004489231109619141,7.814187025111799e-05,0.001378774642944336,1.4206226603972385e-05,balanced,gini,27,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 27}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
76,0.004526185989379883,6.357464382537489e-05,0.0013893604278564452,4.011631890481272e-05,balanced,gini,28,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 28}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
77,0.004505538940429687,0.0001234676434339964,0.0014357566833496094,0.00011542089414742799,balanced,gini,29,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 29}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
78,0.004533815383911133,7.998286318338777e-05,0.0014068126678466798,4.630125636888313e-05,balanced,gini,30,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 30}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
79,0.0045226097106933595,0.00013018478814594593,0.001399993896484375,3.1042062375564185e-05,balanced,gini,31,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 31}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
80,0.004490566253662109,0.00011048857165726096,0.0013779163360595702,5.108170219742615e-06,balanced,gini,32,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 32}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
81,0.00459742546081543,0.0001265173980283054,0.0013934135437011718,2.5318032523530378e-05,balanced,gini,33,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 33}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
82,0.004506158828735352,7.885139345593201e-05,0.0013808727264404297,1.9653212394477297e-05,balanced,gini,34,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 34}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
83,0.0045834541320800785,9.70071964345543e-05,0.0013763427734375,7.032984384734599e-06,balanced,gini,35,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 35}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
84,0.00448298454284668,9.130902436863748e-05,0.00141143798828125,6.255023996907939e-05,balanced,gini,36,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 36}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
85,0.004511260986328125,0.0001412750774169032,0.0014425754547119141,0.00011119650320547907,balanced,gini,37,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 37}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
86,0.004526090621948242,0.0001425646934965826,0.001398324966430664,3.766409910100499e-05,balanced,gini,38,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 38}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
87,0.0044878959655761715,7.52254407729469e-05,0.001379537582397461,6.609657933634888e-06,balanced,gini,39,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 39}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
88,0.004582834243774414,8.121817695544336e-05,0.001397991180419922,3.976536015542276e-05,balanced,gini,40,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 40}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
89,0.004473733901977539,0.00013395351340320582,0.001382923126220703,4.026539004118168e-05,balanced,gini,41,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 41}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
90,0.004500627517700195,6.436153592062983e-05,0.0013878345489501953,2.6221274896022685e-05,balanced,gini,42,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 42}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
91,0.0044710636138916016,9.626632492333482e-05,0.0014191150665283203,8.264750384034466e-05,balanced,gini,43,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 43}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
92,0.004512262344360351,0.00011847656128854983,0.0013995647430419921,4.114483027176145e-05,balanced,gini,44,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 44}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
93,0.004476213455200195,0.00012061610761936069,0.0013942241668701172,4.495373299497864e-05,balanced,gini,45,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 45}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
96,0.004458570480346679,0.00013143958963981618,0.001371288299560547,2.4155273357497e-05,balanced,gini,48,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 48}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
94,0.004474449157714844,0.00010272829937896251,0.0013804912567138671,2.7469876440211226e-05,balanced,gini,46,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 46}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
95,0.004544878005981445,9.415941465928128e-05,0.001380586624145508,2.3108947543462495e-05,balanced,gini,47,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 47}",0.8888888888888888,0.8666666666666667,0.9037037037037037,0.8736059479553904,0.828996282527881,0.872372297948506,0.025179394739837782,4
74,0.004514217376708984,9.915805487801626e-05,0.001413869857788086,3.9720105950827626e-05,balanced,gini,26,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 26}",0.8888888888888888,0.8629629629629629,0.9037037037037037,0.8736059479553904,0.828996282527881,0.8716315572077654,0.02538994867912793,28
72,0.0045053958892822266,0.0001574040831525101,0.0013747215270996094,2.2768162917614254e-05,balanced,gini,24,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 24}",0.8888888888888888,0.8629629629629629,0.9037037037037037,0.8736059479553904,0.828996282527881,0.8716315572077654,0.02538994867912793,28
68,0.004461669921875,0.0001120983817432981,0.0014023780822753906,4.42837721514641e-05,balanced,gini,20,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 20}",0.8888888888888888,0.8555555555555555,0.9074074074074074,0.8736059479553904,0.828996282527881,0.8708908164670246,0.027037330360114766,30
167,0.004031610488891601,5.438837318516135e-05,0.001397085189819336,3.516375803828223e-05,,gini,21,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 21}",0.8703703703703703,0.8851851851851852,0.8888888888888888,0.8661710037174721,0.8327137546468402,0.8686658405617514,0.019917542744077192,31
19,0.004820489883422851,5.49616830848691e-05,0.0014252185821533204,0.00011047807590364782,balanced,entropy,20,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 20}",0.8777777777777778,0.8592592592592593,0.8740740740740741,0.8773234200743495,0.8513011152416357,0.8679471292854192,0.0107206790859479,32
23,0.0051022529602050785,0.0001297375329340905,0.0014620304107666015,0.00010299985051130001,balanced,entropy,24,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 24}",0.8777777777777778,0.8666666666666667,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8679443756023681,0.01308046232052485,33
24,0.004939460754394531,7.700744426128854e-05,0.001432943344116211,6.996899251109652e-05,balanced,entropy,25,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 25}",0.8777777777777778,0.8666666666666667,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8679443756023681,0.01308046232052485,33
166,0.004050445556640625,5.935643969534765e-05,0.001367044448852539,4.252681759167346e-06,,gini,20,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 20}",0.8740740740740741,0.8851851851851852,0.8851851851851852,0.8661710037174721,0.828996282527881,0.8679223461379595,0.02074685811871516,35
27,0.005064821243286133,4.886606165761008e-05,0.001520681381225586,0.00013133097799430886,balanced,entropy,28,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 28}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
26,0.005063819885253906,0.00017231297009881263,0.0014602184295654298,6.329887105111808e-05,balanced,entropy,27,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 27}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
48,0.00486149787902832,2.8278333076523965e-05,0.0013866901397705078,3.5788971533893404e-05,balanced,entropy,49,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 49}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
25,0.004826259613037109,4.74814416279592e-05,0.0013661861419677734,2.268863154100479e-06,balanced,entropy,26,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 26}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
46,0.004800605773925781,5.028934553958179e-05,0.0013649940490722656,1.2529480455031848e-05,balanced,entropy,47,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 47}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
45,0.004851722717285156,5.813925901597954e-05,0.00139007568359375,4.71038368090188e-05,balanced,entropy,46,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 46}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
44,0.004831886291503907,7.008104768121672e-05,0.0013765811920166016,1.0364382240461828e-05,balanced,entropy,45,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 45}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
43,0.005098104476928711,0.0003060162415119649,0.0014222621917724609,5.44366789683631e-05,balanced,entropy,44,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 44}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
47,0.004881811141967773,0.00012185175896105577,0.0013789653778076172,1.647498258947802e-05,balanced,entropy,48,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 48}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
41,0.004825162887573242,5.840007493026366e-05,0.0013838768005371093,2.8238906840872678e-05,balanced,entropy,42,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 42}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
28,0.0051421642303466795,0.0004175722210638351,0.0014400482177734375,7.276838128813089e-05,balanced,entropy,29,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 29}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
29,0.004883193969726562,8.283425934361959e-05,0.0013915061950683593,2.0541445225215587e-05,balanced,entropy,30,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 30}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
30,0.004869890213012695,4.827052487200738e-05,0.0014197826385498047,6.803381832781978e-05,balanced,entropy,31,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 31}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
42,0.004929924011230468,0.0001400561406074311,0.0014767169952392579,0.00016198926772111817,balanced,entropy,43,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 43}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
32,0.005301332473754883,0.0005014531327297309,0.001508474349975586,0.00018554008945571385,balanced,entropy,33,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 33}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
33,0.004977178573608398,0.00026928035036393014,0.001394367218017578,1.5171067091808872e-05,balanced,entropy,34,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 34}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
34,0.005024766921997071,0.00019866037503772272,0.0014748096466064454,0.00017124001127553608,balanced,entropy,35,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 35}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
35,0.004895925521850586,4.444035336867124e-05,0.0014351367950439452,8.179093132234288e-05,balanced,entropy,36,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 36}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
36,0.004886007308959961,3.48641339574778e-05,0.001388406753540039,1.557046740397027e-05,balanced,entropy,37,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 37}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
31,0.004859256744384766,8.770374477953513e-05,0.0013953208923339843,2.635689085675109e-05,balanced,entropy,32,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 32}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
40,0.004868364334106446,7.42212928592032e-05,0.0014147758483886719,6.814551881928803e-05,balanced,entropy,41,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 41}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
39,0.004979324340820312,0.0001533294628449591,0.0014230728149414063,1.9832298876547835e-05,balanced,entropy,40,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 40}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
38,0.005333423614501953,0.0005209171519263444,0.0016129970550537109,0.000216359604753285,balanced,entropy,39,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 39}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
37,0.0049626827239990234,0.0001103269706021045,0.0013940811157226562,1.777739481604563e-05,balanced,entropy,38,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 38}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8810408921933085,0.8438661710037175,0.8672036348616274,0.013235791779323524,36
164,0.003996038436889648,5.187598206777819e-05,0.0013857364654541015,3.7958573983531506e-05,,gini,18,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 18}",0.8592592592592593,0.8740740740740741,0.8962962962962963,0.8698884758364313,0.8364312267657993,0.867189866446372,0.01954915604963844,60
66,0.004465055465698242,0.00014556998913695278,0.0014018535614013672,4.022974247226048e-05,balanced,gini,18,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 18}",0.8851851851851852,0.8444444444444444,0.9037037037037037,0.8698884758364313,0.8327137546468402,0.867187112763321,0.02596278401617298,61
21,0.0054473876953125,0.00043534258490003647,0.0015826225280761719,0.0001250574880041543,balanced,entropy,22,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 22}",0.8777777777777778,0.8629629629629629,0.8703703703703703,0.8773234200743495,0.8438661710037175,0.8664601404378356,0.012522838037964557,62
168,0.004033565521240234,8.88398942473641e-05,0.0013620376586914063,5.063013743756774e-06,,gini,22,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 22}",0.8666666666666667,0.8851851851851852,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8664463720225802,0.016616721562036668,63
