,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_class_weight,param_criterion,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
67,0.0044840812683105465,0.00012002196819801987,0.0014082431793212891,5.470687692429182e-05,balanced,gini,19,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 19}",0.8740740740740741,0.8555555555555555,0.9037037037037037,0.8661710037174721,0.8327137546468402,0.8664436183395292,0.02325022903418249,64
165,0.003977394104003907,8.430146517096577e-05,0.001396036148071289,3.82153375286005e-05,,gini,19,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 19}",0.8703703703703703,0.8851851851851852,0.8814814814814815,0.862453531598513,0.8327137546468402,0.8664408646564781,0.018689181342329355,65
17,0.0047896385192871095,2.9359541865504484e-05,0.0014024734497070312,6.682232677413894e-05,balanced,entropy,18,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 18}",0.8740740740740741,0.8592592592592593,0.8740740740740741,0.8736059479553904,0.8475836431226765,0.8657193996970948,0.010699886843553509,66
118,0.004540252685546875,0.00016885532949453285,0.001401376724243164,2.5188288181936224e-05,,entropy,21,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 21}",0.8555555555555555,0.8814814814814815,0.8814814814814815,0.8698884758364313,0.8401486988847584,0.8657111386479416,0.01594635862354685,67
22,0.005153369903564453,7.614201080064863e-05,0.0015094280242919922,4.529325542160291e-05,balanced,entropy,23,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 23}",0.8777777777777778,0.8555555555555555,0.8703703703703703,0.8810408921933085,0.8401486988847584,0.8649786589563542,0.015206611233239678,68
169,0.004050159454345703,0.00012205928514263226,0.001362180709838867,1.2558663293040082e-05,,gini,23,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 23}",0.8703703703703703,0.8740740740740741,0.8740740740740741,0.8661710037174721,0.8401486988847584,0.8649676442241498,0.012747326785362546,69
20,0.004861640930175781,7.42886277160751e-05,0.0013789653778076172,1.6022296168852538e-05,balanced,entropy,21,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 21}",0.8777777777777778,0.8518518518518519,0.8703703703703703,0.8810408921933085,0.8401486988847584,0.8642379182156134,0.015728825949994862,70
170,0.0040305137634277345,5.602651958263577e-05,0.0013640403747558593,1.196794774005592e-05,,gini,24,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 24}",0.8629629629629629,0.8740740740740741,0.8814814814814815,0.8661710037174721,0.8364312267657993,0.864224149800358,0.015314463151991697,71
18,0.004836606979370117,5.723782117014864e-05,0.001390695571899414,2.8965649697279816e-05,balanced,entropy,19,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 19}",0.8740740740740741,0.8592592592592593,0.8629629629629629,0.8698884758364313,0.8513011152416357,0.8634971774748728,0.007996358000497646,72
186,0.004074525833129883,4.188014911564386e-05,0.0014094829559326172,5.2650984877619894e-05,,gini,40,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 40}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
187,0.004009628295898437,4.101481491875509e-05,0.0014115333557128905,5.427332800789453e-05,,gini,41,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 41}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
188,0.004076242446899414,3.1941327760149965e-05,0.0014036178588867187,4.062932412266887e-05,,gini,42,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 42}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
176,0.004016256332397461,4.580779784726546e-05,0.001393747329711914,1.9896398264351383e-05,,gini,30,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 30}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
185,0.004021739959716797,4.0973771030052564e-05,0.0013851642608642579,3.117778527789264e-05,,gini,39,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 39}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
190,0.004061317443847657,6.709500404490628e-05,0.0014527797698974609,0.00017578352034281478,,gini,44,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 44}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
191,0.004067373275756836,0.00014589303333721452,0.0013669490814208984,1.163482666015625e-05,,gini,45,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 45}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
192,0.004043102264404297,8.743768573852182e-05,0.0013949871063232422,3.711282141972592e-05,,gini,46,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 46}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
193,0.004023218154907226,9.774726764956486e-05,0.0013883113861083984,4.670156857059637e-05,,gini,47,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 47}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
189,0.003995752334594727,3.498620227223981e-05,0.0013627052307128907,2.224331624925728e-06,,gini,43,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 43}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
184,0.0040438175201416016,2.467649570349323e-05,0.001392030715942383,3.324810130402769e-05,,gini,38,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 38}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
180,0.00406942367553711,0.00010761662174523339,0.0013769149780273437,1.2290379471113036e-05,,gini,34,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 34}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
182,0.0040130138397216795,7.415260902731773e-05,0.0013894081115722657,5.2544469108151776e-05,,gini,36,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 36}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
181,0.0040128231048583984,5.691027011986527e-05,0.0013937950134277344,2.058368545282692e-05,,gini,35,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 35}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
194,0.004002618789672852,4.4450175730204615e-05,0.0013578414916992187,1.0172848895035876e-05,,gini,48,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 48}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
179,0.004056787490844727,5.787447844581218e-05,0.0013801097869873048,2.022970052875859e-05,,gini,33,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 33}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
178,0.00402989387512207,6.767066916949485e-05,0.0013692855834960937,7.803830164138331e-06,,gini,32,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 32}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
172,0.0039767265319824215,4.3221178664250154e-05,0.0013829708099365235,1.9913075981022595e-05,,gini,26,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 26}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
173,0.004062509536743164,6.098346458430448e-05,0.001371908187866211,2.913447721762221e-05,,gini,27,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 27}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
174,0.004013156890869141,6.042744168394044e-05,0.0013579845428466797,6.435358672617269e-06,,gini,28,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 28}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
177,0.004054403305053711,4.466938625770623e-05,0.00137481689453125,2.3729344961210926e-05,,gini,31,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 31}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
175,0.00435481071472168,0.0005874593652550954,0.0014609813690185547,0.0001257997643228185,,gini,29,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 29}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
183,0.00404205322265625,5.767711570222476e-05,0.0013872623443603516,2.1055802877110635e-05,,gini,37,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 37}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
171,0.004028606414794922,6.559092273612224e-05,0.0013759613037109375,2.5132258711878085e-05,,gini,25,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 25}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
195,0.004042148590087891,4.7743521379198096e-05,0.0013664722442626952,2.5044892962403063e-05,,gini,49,"{'class_weight': None, 'criterion': 'gini', 'max_depth': 49}",0.8629629629629629,0.8740740740740741,0.8777777777777778,0.8661710037174721,0.8364312267657993,0.8634834090596172,0.014531385058153112,73
121,0.004403829574584961,7.201346255742211e-05,0.0013737201690673829,2.1611509935100802e-05,,entropy,24,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 24}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.8327137546468402,0.8627509293680298,0.019842503155592977,98
146,0.004538822174072266,0.00024953924970716137,0.001373147964477539,1.2729498165339188e-05,,entropy,49,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 49}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
127,0.004465055465698242,7.689942072933354e-05,0.0013996124267578124,5.7457710190940245e-05,,entropy,30,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 30}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
126,0.004438209533691406,6.925087514194669e-05,0.0013609886169433593,5.458900429902527e-06,,entropy,29,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 29}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
125,0.0044361591339111325,9.402662921772354e-05,0.0013957500457763671,4.176353145116024e-05,,entropy,28,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 28}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
124,0.004427814483642578,9.056876328500615e-05,0.0013659000396728516,1.3182628726519695e-05,,entropy,27,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 27}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
123,0.004449272155761718,9.110517680280549e-05,0.0014121055603027344,9.484882010284304e-05,,entropy,26,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 26}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
130,0.004478883743286133,0.00012230695570759616,0.0013881206512451171,3.079622432358037e-05,,entropy,33,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 33}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
131,0.0044628620147705075,9.714573827964425e-05,0.0013607025146484375,7.42152269681691e-06,,entropy,34,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 34}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
132,0.004445409774780274,0.00011051225546911254,0.0013797283172607422,2.1710495830215855e-05,,entropy,35,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 35}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
128,0.0045320987701416016,3.8286193475552364e-05,0.001399850845336914,3.657487097934446e-05,,entropy,31,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 31}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
134,0.004437398910522461,7.516085108664755e-05,0.0014191627502441405,0.00010178050885337477,,entropy,37,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 37}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
135,0.004419755935668945,6.034061016060893e-05,0.0013644695281982422,1.1852065503060163e-05,,entropy,38,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 38}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
133,0.0044457435607910155,5.171505078420542e-05,0.001363992691040039,4.096361464484125e-06,,entropy,36,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 36}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
137,0.0044253826141357425,7.735492176773577e-05,0.0013916015625,6.574396533739913e-05,,entropy,40,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 40}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
145,0.004459667205810547,8.139351894878543e-05,0.0013812065124511718,2.8104039413119477e-05,,entropy,48,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 48}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
144,0.0044422149658203125,9.240213396509787e-05,0.0013576507568359374,5.088100498807624e-06,,entropy,47,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 47}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
143,0.004456758499145508,3.571093296818855e-05,0.0013828277587890625,2.8836626117335367e-05,,entropy,46,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 46}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
136,0.004479217529296875,7.065359104249793e-05,0.0014120578765869141,9.28406477820612e-05,,entropy,39,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 39}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
142,0.004424476623535156,5.999259580157743e-05,0.0013633251190185546,2.63945627271615e-06,,entropy,45,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 45}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
129,0.004464054107666015,7.157460757207753e-05,0.0013869285583496093,3.36808417219767e-05,,entropy,32,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 32}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
141,0.004443025588989258,4.992136628855496e-05,0.0014129161834716796,7.841201049568235e-05,,entropy,44,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 44}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
140,0.004432392120361328,7.76345077704399e-05,0.0013731956481933595,2.687797023658527e-05,,entropy,43,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 43}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
139,0.0044272422790527345,8.528328221301713e-05,0.0013973712921142578,5.138570319575528e-05,,entropy,42,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 42}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
138,0.004464435577392578,6.480941493365218e-05,0.0013720989227294922,1.692738331206454e-05,,entropy,41,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 41}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8620074349442379,0.02099049811547801,99
65,0.004433774948120117,0.0001473473575924198,0.0013828277587890625,2.552214931015355e-05,balanced,gini,17,"{'class_weight': 'balanced', 'criterion': 'gini', 'max_depth': 17}",0.8925925925925926,0.8407407407407408,0.9,0.8587360594795539,0.8178438661710037,0.861982651796778,0.030958936620734307,123
16,0.004794692993164063,3.053604997450844e-05,0.0013876914978027343,1.4609904570499033e-05,balanced,entropy,17,"{'class_weight': 'balanced', 'criterion': 'entropy', 'max_depth': 17}",0.8629629629629629,0.8592592592592593,0.8814814814814815,0.8661710037174721,0.8364312267657993,0.8612611868373949,0.014535455207569218,124
122,0.004496049880981445,6.833683726979059e-05,0.0014373779296875,6.362826846446928e-05,,entropy,25,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 25}",0.8407407407407408,0.8666666666666667,0.8851851851851852,0.8810408921933085,0.828996282527881,0.8605259534627564,0.02214598641121391,125
119,0.004385805130004883,4.431266978583302e-05,0.0013658523559570313,2.3765632849726643e-05,,entropy,22,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 22}",0.8444444444444444,0.8629629629629629,0.8851851851851852,0.8661710037174721,0.8401486988847584,0.8597824590389646,0.01622939822343603,126
120,0.0044823169708251955,7.144659768491577e-05,0.001399660110473633,8.232653952099873e-05,,entropy,23,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 23}",0.8481481481481481,0.8666666666666667,0.8851851851851852,0.8736059479553904,0.8252788104089219,0.8597769516728626,0.0210220763159967,127
116,0.004414653778076172,6.386852377613159e-05,0.0013895511627197265,5.128591458779673e-05,,entropy,19,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 19}",0.8592592592592593,0.8666666666666667,0.8629629629629629,0.8661710037174721,0.8401486988847584,0.8590417182982237,0.009811587175972912,128
117,0.0044515132904052734,0.00010427186880672612,0.0013750076293945312,2.1569385069385144e-05,,entropy,20,"{'class_weight': None, 'criterion': 'entropy', 'max_depth': 20}",0.8555555555555555,0.8592592592592593,0.8740740740740741,0.8661710037174721,0.8327137546468402,0.8575547294506404,0.013936320004673632,129
